date,building,contents,profits,total
01/02/1989,1.12870449,0.7121084,0,1.840813
01/03/1989,1.02286198,0.1329382,0.12701101,1.282811
01/05/1989,4.91109229,0.465707,0,5.376799
01/09/1989,0.22692633,1.134632,0,1.361558
01/11/1989,0.67739204,0.296359,0.08467401,1.058425
01/11/1989,0.63505504,0.3683319,0,1.003387
01/14/1989,2.20152413,0.508044,0.25402202,2.96359
01/15/1989,1.16342083,0.05165114,0.05588484,1.270957
01/15/1989,1.27011008,0.635055,0,1.905165
01/17/1989,0.42337003,2.54022,1.27011008,4.2337
01/17/1989,1.94750212,0,0,1.947502
01/19/1989,2.54022015,0.1591871,0.21168501,2.911092
01/20/1989,4.23370025,16.9348,3.3869602,24.555461
01/21/1989,0.55038103,0.677392,0,1.227773
01/24/1989,0.61388654,0.4360711,0.16934801,1.219306
01/24/1989,2.70956816,0.5588484,0,3.268417
01/26/1989,1.27011008,3.132938,0.42337003,4.826418
01/26/1989,1.6596105,0,0,1.65961
01/29/1989,0.79085521,0.42337,0,1.214225
01/31/1989,0,1.016088,0,1.016088
02/02/1989,1.10076207,0.2447079,0.17781541,1.523285
02/02/1989,0.84674005,1.439458,0.39796782,2.684166
02/05/1989,1.37171888,0.1905165,0,1.562235
02/06/1989,0.93056732,0.1905165,0,1.121084
02/13/1989,0.7400508,0.2743438,0,1.014395
02/14/1989,6.98560542,33.59695,1.50889077,42.091448
02/14/1989,0.84674005,0.8467401,0,1.69348
02/14/1989,0,1.640135,0,1.640135
02/15/1989,0,1.69348,0.25402202,1.947502
02/15/1989,3.3869602,1.27011,0,4.65707
02/15/1989,1.05842506,0,0,1.058425
02/18/1989,0.90855207,0.2074513,0,1.116003
02/22/1989,1.52413209,0,0,1.524132
02/23/1989,0.22353937,1.168501,0,1.392041
02/27/1989,0,1.016088,0.21168501,1.227773
03/04/1989,3.3869602,11.00762,0,14.394581
03/06/1989,0.19898391,0.762066,0.16934801,1.130398
03/07/1989,1.32091448,0.42337,0,1.744285
03/07/1989,0,1.100762,0.84674005,1.947502
03/08/1989,0,0.9314141,0.25402202,1.185436
03/14/1989,0.61812024,1.947502,0,2.565622
03/16/1989,0,1.14818,0,1.14818
03/17/1989,1.6934801,0.2286198,0.25402202,2.176122
03/19/1989,0,1.331075,0,1.331075
03/23/1989,8.46740051,9.009314,3.3869602,20.863675
03/23/1989,1.27011008,0.5986452,0.0254022,1.894157
03/23/1989,2.11685013,0,0,2.11685
03/24/1989,0.38103302,1.27011,0,1.651143
03/27/1989,0,0.8467401,0.21168501,1.058425
03/27/1989,7.62066046,1.608806,0,9.229467
04/01/1989,0,1.016088,0.12701101,1.143099
04/03/1989,0,5.92718,0,5.92718
04/04/1989,1.19813717,0,0,1.198137
04/05/1989,1.43861135,0.3361558,0,1.774767
04/06/1989,1.26587638,0.6096528,0,1.875529
04/09/1989,0.58425064,5.08044,0,5.664691
04/12/1989,1.10076207,0,0,1.100762
04/14/1989,0.76206605,3.38696,0,4.149026
04/16/1989,1.01608806,0.2675699,0,1.283658
04/17/1989,1.05842506,0,0,1.058425
04/19/1989,2.20152413,0,0,2.201524
04/20/1989,0,0.9508891,0.33869602,1.289585
04/21/1989,0.93141406,0.42337,0,1.354784
04/23/1989,3.81033023,0.1828959,0.42337003,4.416596
04/24/1989,0,1.016088,0.25402202,1.27011
04/26/1989,1.6934801,8.467401,4.23370025,14.394581
04/28/1989,2.54022015,0.146486,0,2.686706
04/28/1989,1.6934801,0,0,1.69348
04/28/1989,1.18204911,0.4419983,0,1.624047
04/30/1989,3.3869602,0,0,3.38696
05/02/1989,0.50804403,3.556308,0,4.064352
05/03/1989,1.30143946,0,0,1.301439
05/04/1989,1.27011008,0,0,1.27011
05/06/1989,1.27011008,0.2836579,0,1.553768
05/06/1989,1.11685013,0.3598645,0,1.476715
05/07/1989,1.01608806,0.1735817,0,1.18967
05/11/1989,1.01608806,0,0,1.016088
05/11/1989,3.04826418,6.07282,1.01608806,10.137172
05/13/1989,2.54022015,0.1227773,0,2.662997
05/13/1989,0.81287045,0.2328535,0,1.045724
05/15/1989,2.28619814,1.354784,0.16934801,3.81033
05/18/1989,1.27011008,0,0,1.27011
05/19/1989,0,1.69348,0,1.69348
05/21/1989,1.48179509,0,0,1.481795
05/22/1989,1.52413209,0,0,1.524132
05/23/1989,1.27011008,1.27011,0.42337003,2.96359
05/24/1989,0.84674005,0.3344623,0,1.181202
05/24/1989,1.17696867,0.3886537,0,1.565622
05/24/1989,2.37087214,0.677392,0,3.048264
05/25/1989,2.54022015,0.4250635,0.37256562,3.337849
05/25/1989,1.18543607,0.2718036,0,1.45724
05/26/1989,1.01608806,0,0,1.016088
05/29/1989,4.23370025,0.0677392,0,4.301439
06/02/1989,2.03217612,0,0,2.032176
06/04/1989,3.81033023,0,0.21168501,4.022015
06/05/1989,0.27519052,0.635055,0.21168501,1.121931
06/08/1989,1.36748518,0.5122777,0,1.879763
06/11/1989,2.20152413,0,0,2.201524
06/11/1989,1.27011008,0,0,1.27011
06/12/1989,1.52413209,0.2099915,0,1.734124
06/13/1989,0.71972904,0.3471634,0.10160881,1.168501
06/13/1989,2.11685013,4.2337,0.42337003,6.77392
06/16/1989,0.84674005,0.3302286,0,1.176969
06/17/1989,3.06096528,0.42337,1.01608806,4.500423
06/17/1989,1.70533446,0.254022,0.25402202,2.213378
06/21/1989,1.01608806,0,0,1.016088
06/21/1989,1.86282811,0,0,1.862828
06/23/1989,0.25402202,1.524132,0.42337003,2.201524
06/27/1989,0.66045724,0.5588484,0,1.219306
06/27/1989,5.71549534,0,0,5.715495
06/28/1989,3.47163421,2.96359,0,6.435224
06/28/1989,0,3.38696,2.11685013,5.50381
06/28/1989,0,2.11685,0.42337003,2.54022
06/28/1989,5.0804403,0,0,5.08044
06/29/1989,5.0804403,0,0,5.08044
07/03/1989,1.77815411,0.254022,0,2.032176
07/05/1989,1.34801016,2.743438,0,4.091448
07/06/1989,1.18543607,0.7163421,0,1.901778
07/08/1989,3.3869602,1.439458,0,4.826418
07/10/1989,1.30143946,0.7171888,0.11346317,2.132091
07/10/1989,1.45639289,0.03725656,0.07620661,1.569856
07/13/1989,0.99491956,0.1033023,0.15495343,1.253175
07/18/1989,1.27011008,0,0,1.27011
07/18/1989,2.79424217,0.3048264,0,3.099069
07/18/1989,1.45639289,0.1574936,0.29635902,1.910246
07/20/1989,0.87214225,0.42337,0,1.295512
07/22/1989,1.6934801,0.592718,0.25402202,2.54022
07/23/1989,1.62404742,0.2709568,0.59271804,2.487722
07/24/1989,1.94750212,0.338696,0,2.286198
07/24/1989,0,1.100762,0.30482642,1.405588
07/25/1989,1.05842506,0.0338696,0.01016088,1.102456
07/26/1989,0.67739204,0.338696,0,1.016088
07/28/1989,3.55630821,0.296359,0,3.852667
07/28/1989,4.23370025,7.493649,1.07451312,12.801863
07/28/1989,1.6088061,0,0,1.608806
07/30/1989,1.52413209,0,0,1.524132
07/31/1989,0,1.69348,0.27942422,1.972904
08/02/1989,1.27011008,0,0,1.27011
08/03/1989,0.51481795,0.338696,0.93141406,1.784928
08/04/1989,5.0804403,8.467401,2.54022015,16.088061
08/04/1989,1.43945809,0,0,1.439458
08/04/1989,152.4132091,0,0,152.413209
08/05/1989,1.10076207,0.254022,0.08467401,1.439458
08/05/1989,0.59017782,1.27011,1.27011008,3.130398
08/07/1989,2.21168501,4.07536,0,6.287045
08/08/1989,2.07451312,0.5419136,0.16088061,2.777307
08/09/1989,0.71972904,0.3132938,0,1.033023
08/10/1989,0,1.016088,0,1.016088
08/11/1989,12.70110076,1.312447,0,14.013548
08/18/1989,0,1.016088,0.25402202,1.27011
08/22/1989,1.21507197,0,0,1.215072
08/23/1989,7.40897544,0.9585097,0,8.367485
