,S_sim_2[i],Resta,W+Pis-X,funcion,,,,,,,,
1,503.4189892,-65.24640888,234.7535911,30.64334128,,,,,Prima ut cero,438.1725803,,
2,414.7167285,23.45585183,323.4558518,35.96975684,,,,,W,300,,
3,403.8904903,34.28209004,334.28209,36.56676579,,,,,Media,34.64101615,,
4,496.8916508,-58.71907042,241.2809296,31.06644039,,,,,,,,
5,465.81192,-27.63933963,272.3606604,33.00670601,,,,,fn(W),34.64101615,,
6,469.941862,-31.76928169,268.2307183,32.75550142,,,,,sigma,0.5,,
7,393.9609321,44.21164822,344.2116482,37.10588353,,,,,,,,
8,440.899772,-2.727191661,297.2728083,34.48320219,,,,,Resta,-1.53E-09,,
9,443.1075007,-4.934920317,295.0650797,34.35491695,,,,,,,,
10,467.0109222,-28.8383419,271.1616581,32.93397383,,,,,,,,
11,420.5000411,17.67253928,317.6725393,35.64674119,,,,,,,,
12,431.7859231,6.38665723,306.3866572,35.00780811,,,,,,,,
13,418.4722761,19.70030424,319.7003042,35.76033021,,,,,,,,
14,409.8366133,28.33596707,328.3359671,36.24008648,,,,,,,,
15,460.1840837,-22.01150336,277.9884966,33.34597407,,,,,,,,
16,453.1370978,-14.9645175,285.0354825,33.76598777,,,,,,,,
17,375.2102666,62.96231375,362.9623137,38.1031397,,,,,,,,
18,445.5038058,-7.331225409,292.6687746,34.21512967,,,,,,,,
19,411.2035982,26.96898218,326.9689822,36.16456731,,,,,Prima base,436.847,,copiados y pegados desde el código de r
20,408.5275889,29.64499147,329.6449915,36.31225641,,,,,PrimaVaR,572.8256,,
21,428.0165255,10.15605481,310.1560548,35.22249593,,,,,Prima utilidad cero,438.1726,,
22,473.345752,-35.17317163,264.8268284,32.5470016,,,,,,,,
23,450.5667757,-12.39419538,287.6058046,33.91788936,,,,,,,,
24,484.2567966,-46.0842163,253.9157837,31.86947026,,,,,,,,
25,466.9842775,-28.81169718,271.1883028,32.93559186,,,,,,,,
26,411.8433776,26.32920275,326.3292027,36.12916842,,,,,,,,
27,395.3653299,42.80725043,342.8072504,37.03010939,,,,,,,,
28,386.3695163,51.80306405,351.803064,37.51282789,,,,,,,,
29,391.5870323,46.58554802,346.585548,37.23361642,,,,,,,,
30,398.2323113,39.94026902,339.940269,36.87493832,,,,,,,,
31,419.4808879,18.69169242,318.6916924,35.70387612,,,,,,,,
32,444.4506256,-6.278045266,293.7219547,34.27663663,,,,,,,,
33,458.8704822,-20.69790191,279.3020981,33.42466742,,,,,,,,
34,445.5296259,-7.357045577,292.6429544,34.21362035,,,,,,,,
35,388.4372346,49.73534572,349.7353457,37.40242483,,,,,,,,
36,463.8532661,-25.68068573,274.3193143,33.12517558,,,,,,,,
37,384.9998876,53.1726927,353.1726927,37.58577884,,,,,,,,
38,450.2398113,-12.06723091,287.9327691,33.93716365,,,,,,,,
39,415.5149672,22.65761315,322.6576131,35.92534555,,,,,,,,
40,410.1392058,28.03337452,328.0333745,36.22338331,,,,,,,,
41,370.261513,67.91106729,367.9110673,38.36201597,,,,,,,,
42,511.9894566,-73.81687626,226.1831237,30.0787715,,,,,,,,
43,379.068481,59.1040993,359.1040993,37.9000844,,,,,,,,
44,447.3385658,-9.165985437,290.8340146,34.10771259,,,,,,,,
45,373.6325909,64.53998941,364.5399894,38.1858607,,,,,,,,
46,424.4644255,13.70815481,313.7081548,35.42361669,,,,,,,,
47,400.9318364,37.24074394,337.2407439,36.72823132,,,,,,,,
48,443.666806,-5.494225672,294.5057743,34.32234108,,,,,,,,
49,463.1944998,-25.02191944,274.9780806,33.16492609,,,,,,,,
50,495.4037274,-57.23114702,242.768853,31.16208292,,,,,,,,
51,495.3655278,-57.19294749,242.8070525,31.16453449,,,,,,,,
52,396.9228315,41.24974885,341.2497489,36.94589281,,,,,,,,
53,527.2421899,-89.06960954,210.9303905,29.04688558,,,,,,,,
54,381.2011324,56.9714479,356.9714479,37.78737609,,,,,,,,
55,456.9568436,-18.78426322,281.2157368,33.53897654,,,,,,,,
56,401.8591482,36.3134321,336.3134321,36.6777007,,,,,,,,
57,423.1170363,15.05554401,315.055544,35.49960811,,,,,,,,
58,513.011818,-74.83923761,225.1607624,30.01071558,,,,,,,,
59,448.4085486,-10.23596822,289.7640318,34.04491338,,,,,,,,
60,421.9527171,16.21986325,316.2198632,35.56514379,,,,,,,,
61,417.9459229,20.22665743,320.2266574,35.78975593,,,,,,,,
62,379.3899574,58.78262291,358.7826229,37.88311618,,,,,,,,
63,466.9600968,-28.78751643,271.2124836,32.93706019,,,,,,,,
64,479.6383072,-41.46572682,258.5342732,32.158002,,,,,,,,
65,377.0133875,61.15919289,361.1591929,38.00837765,,,,,,,,
66,482.9732678,-44.80068742,255.1993126,31.94991785,,,,,,,,
67,465.9530673,-27.78048694,272.2195131,32.99815226,,,,,,,,
68,401.6407454,36.5318349,336.5318349,36.68960806,,,,,,,,
69,420.0845081,18.08807228,318.0880723,35.67004751,,,,,,,,
70,431.1072868,7.065293538,307.0652935,35.04655724,,,,,,,,
71,434.6211143,3.551466071,303.5514661,34.84545687,,,,,,,,
72,443.6493161,-5.476735783,294.5232642,34.32336022,,,,,,,,
73,395.8132174,42.35936294,342.3593629,37.00591104,,,,,,,,
74,379.0050279,59.16755245,359.1675525,37.90343269,,,,,,,,
75,451.2687665,-13.09618612,286.9038139,33.87647053,,,,,,,,
76,363.115141,75.05743931,375.0574393,38.7327995,,,,,,,,
77,445.3082116,-7.13563128,292.8643687,34.22656096,,,,,,,,
78,453.9375147,-15.7649344,284.2350656,33.71854478,,,,,,,,
79,419.0282469,19.14433342,319.1443334,35.72922241,,,,,,,,
80,450.6958199,-12.52323951,287.4767605,33.9102793,,,,,,,,
81,444.6310153,-6.458434988,293.541565,34.2661095,,,,,,,,
82,500.1534048,-61.98082449,238.0191755,30.85574018,,,,,,,,
83,420.1943542,17.97822611,317.9782261,35.66388796,,,,,,,,
84,461.1666347,-22.99405436,277.0059456,33.28699119,,,,,,,,
85,431.1822958,6.990284589,306.9902846,35.04227644,,,,,,,,
86,467.0061164,-28.83353605,271.166464,32.93426568,,,,,,,,
87,417.7567293,20.41585105,320.4158511,35.80032687,,,,,,,,
88,459.4074451,-21.2348648,278.7651352,33.39252223,,,,,,,,
89,448.9715849,-10.79900456,289.2009954,34.01182121,,,,,,,,
90,489.2092484,-51.03666806,248.9633319,31.55714385,,,,,,,,
91,411.8734878,26.29909255,326.2990926,36.12750158,,,,,,,,
92,449.6412976,-11.46871724,288.5312828,33.97241721,,,,,,,,
93,430.9236737,7.248906613,307.2489066,35.05703391,,,,,,,,
94,373.1230917,65.04948868,365.0494887,38.21253662,,,,,,,,
95,385.4223077,52.75027262,352.7502726,37.56329446,,,,,,,,
96,476.4342995,-38.26171915,261.7382808,32.35665501,,,,,,,,
97,394.1657176,44.00686277,344.0068628,37.094844,,,,,,,,
98,406.8169144,31.3556659,331.3556659,36.40635471,,,,,,,,
99,444.8943907,-6.721810345,293.2781897,34.25073369,,,,,,,,
100,416.0813657,22.09121466,322.0912147,35.89379972,,,,,,,,
101,423.8059329,14.3666474,314.3666474,35.46077537,,,,,,,,
102,446.069919,-7.897338691,292.1026613,34.18202225,,,,,,,,
103,404.9223057,33.25027467,333.2502747,36.51028757,,,,,,,,
104,387.3354121,50.83716828,350.8371683,37.46129567,,,,,,,,
105,378.8905098,59.28207054,359.2820705,37.90947483,,,,,,,,
106,432.0384345,6.134145845,306.1341458,34.99337914,,,,,,,,
107,434.831025,3.341555347,303.3415553,34.83340669,,,,,,,,
108,460.4807774,-22.30819702,277.691803,33.32817445,,,,,,,,
109,412.0019051,26.17067528,326.1706753,36.12039176,,,,,,,,
110,457.3785439,-19.20596354,280.7940365,33.51382022,,,,,,,,
111,416.1380649,22.03451544,322.0345154,35.89064031,,,,,,,,
112,474.2261028,-36.05352244,263.9464776,32.49285937,,,,,,,,
113,485.3990797,-47.22649932,252.7735007,31.79770436,,,,,,,,
114,445.5693034,-7.396723042,292.603277,34.21130088,,,,,,,,
115,352.0751632,86.09741715,386.0974171,39.2987235,,,,,,,,
116,508.6243289,-70.45174858,229.5482514,30.30169972,,,,,,,,
117,433.4052362,4.767344099,304.7673441,34.91517401,,,,,,,,
118,468.6900058,-30.51742541,269.4825746,32.83184884,,,,,,,,
119,485.2361888,-47.0636085,252.9363915,31.80794816,,,,,,,,
120,446.9525327,-8.779952355,291.2200476,34.1303412,,,,,,,,
121,461.9294932,-23.75691282,276.2430872,33.24112436,,,,,,,,
122,409.8815462,28.29103411,328.2910341,36.23760666,,,,,,,,
123,482.7091021,-44.53652175,255.4634782,31.9664498,,,,,,,,
124,459.3791351,-21.20655477,278.7934452,33.39421778,,,,,,,,
125,463.2652106,-25.09263028,274.9073697,33.16066162,,,,,,,,
126,389.2065315,48.96604886,348.9660489,37.36126598,,,,,,,,
127,410.2931957,27.87938465,327.8793846,36.21488007,,,,,,,,
128,369.1019943,69.07058603,369.070586,38.42241981,,,,,,,,
129,414.7200516,23.45252879,323.4525288,35.96957207,,,,,,,,
130,435.8846648,2.28791556,302.2879156,34.77285813,,,,,,,,
131,411.2862784,26.88630196,326.886302,36.15999458,,,,,,,,
132,402.7686912,35.40388915,335.4038891,36.62807061,,,,,,,,
133,414.5220564,23.65052396,323.650524,35.98057943,,,,,,,,
134,462.5084053,-24.335825,275.664175,33.20627501,,,,,,,,
135,398.6360749,39.53650543,339.5365054,36.85303273,,,,,,,,
136,420.7027544,17.46982598,317.469826,35.63536592,,,,,,,,
137,400.0720598,38.10052051,338.1005205,36.77501981,,,,,,,,
138,407.9960935,30.17648688,330.1764869,36.34151823,,,,,,,,
139,464.81826,-26.6456797,273.3543203,33.06686077,,,,,,,,
140,441.3931792,-3.220598812,296.7794012,34.45457306,,,,,,,,
141,440.5327785,-2.360198159,297.6398018,34.50448098,,,,,,,,
142,491.7588359,-53.58625554,246.4137445,31.39514258,,,,,,,,
143,441.9908366,-3.818256209,296.1817438,34.41986309,,,,,,,,
144,455.7695678,-17.59698742,282.4030126,33.60970173,,,,,,,,
145,409.1010013,29.07157906,329.0715791,36.28066036,,,,,,,,
146,414.4589203,23.71366009,323.7136601,35.98408871,,,,,,,,
147,467.4370991,-29.26451877,270.7354812,32.90808297,,,,,,,,
148,437.3034506,0.869129723,300.8691297,34.69115909,,,,,,,,
149,385.0620814,53.11049894,353.1104989,37.58246926,,,,,,,,
150,507.2544844,-69.0819041,230.9180959,30.39197894,,,,,,,,
151,539.0332691,-100.8606887,199.1393113,28.22334574,,,,,,,,
152,403.7193173,34.45326308,334.4532631,36.57612681,,,,,,,,
153,428.6553857,9.517194634,309.5171946,35.18620154,,,,,,,,
154,481.7666553,-43.59407499,256.405925,32.02536026,,,,,,,,
155,403.1577537,35.01482665,335.0148266,36.60682049,,,,,,,,
156,435.314335,2.858245333,302.8582453,34.80564583,,,,,,,,
157,438.1829479,-0.010367573,299.9896324,34.64041757,,,,,,,,
158,395.882519,42.29006132,342.2900613,37.00216541,,,,,,,,
159,404.5969447,33.57563569,333.5756357,36.5281062,,,,,,,,
160,420.0799684,18.09261196,318.092612,35.67030204,,,,,,,,
161,397.824025,40.34855531,340.3485553,36.89707605,,,,,,,,
162,483.1772228,-45.00464247,254.9953575,31.93714812,,,,,,,,
163,394.4382214,43.73435896,343.734359,37.08014881,,,,,,,,
164,430.0727056,8.099874703,308.0998747,35.10554798,,,,,,,,
165,442.5959195,-4.423339118,295.5766609,34.38468618,,,,,,,,
166,426.3331935,11.83938684,311.8393868,35.31794936,,,,,,,,
167,452.2628106,-14.09023026,285.9097697,33.8177332,,,,,,,,
168,431.2130931,6.959487278,306.9594873,35.04051868,,,,,,,,
169,440.9187886,-2.746208263,297.2537917,34.48209922,,,,,,,,
170,405.0714658,33.1011145,333.1011145,36.5021158,,,,,,,,
171,516.0428588,-77.87027845,222.1297215,29.80803392,,,,,,,,
172,499.6000392,-61.42745883,238.5725412,30.89158728,,,,,,,,
173,444.8186646,-6.646084216,293.3539158,34.25515528,,,,,,,,
174,423.5514559,14.6211244,314.6211244,35.47512505,,,,,,,,
175,439.6551965,-1.482616204,298.5173838,34.55531124,,,,,,,,
176,423.7280545,14.44452588,314.4445259,35.46516747,,,,,,,,
177,480.5416999,-42.36911955,257.6308805,32.1017682,,,,,,,,
178,358.3552293,79.81735104,379.817351,38.97780656,,,,,,,,
179,472.6892975,-34.51671718,265.4832828,32.5873155,,,,,,,,
180,415.7923931,22.38018724,322.3801872,35.90989765,,,,,,,,
181,362.0317444,76.14083591,376.1408359,38.78870124,,,,,,,,
